year,sex,age,employment_rate
2009,male,25-54,91.6
2009,male,55-64,74.7
2009,male,65 & Over,25.7
2009,female,25-64,63.9
2009,female,15-24,28.1
2009,female,25-54,69.4
2009,female,55-64,40.1
2009,female,65 & Over,8.9
2010,male,25-64,88.8
2010,male,15-24,37.6
2010,male,25-54,92.4
2010,male,55-64,75
2010,male,65 & Over,26.4
2010,female,25-64,66.1
2010,female,15-24,32.8
2010,female,25-54,71.7
2010,female,55-64,43.4
2010,female,65 & Over,9.8
2011,male,25-64,89.1
2011,male,15-24,35.1
2011,male,25-54,92.6
2011,male,55-64,76.4
2011,male,65 & Over,29.7
2011,female,25-64,67.4
2011,female,15-24,31.4
2011,female,25-54,73
2011,female,55-64,46.3
2011,female,65 & Over,11.7
2012,male,25-64,89.7
2012,male,15-24,36.6
2012,male,25-54,92.7
2012,male,55-64,79.7
2012,male,65 & Over,30.9
2012,female,25-64,68.5
2012,female,15-24,32.1
2012,female,25-54,74
2012,female,55-64,48.1
2012,female,65 & Over,13.2
2013,male,25-64,89.3
2013,male,15-24,35.4
2013,male,25-54,92.4
2013,male,55-64,79.2
2013,male,65 & Over,33.4
2013,female,25-64,69.2
2013,female,15-24,29.9
2013,female,25-54,74.3
2013,female,55-64,50.9
2013,female,65 & Over,14.4
2014,male,25-64,89.3
2014,male,15-24,37.1
2014,male,25-54,92.2
2014,male,55-64,80.2
2014,male,65 & Over,34.7
2014,female,25-64,70.5
2014,female,15-24,31.3
2014,female,25-54,76
2014,female,55-64,52.7
2014,female,65 & Over,15.9
2015,male,25-64,89.8
2015,male,15-24,38.1
2015,male,25-54,92.9
2015,male,55-64,80.1
2015,male,65 & Over,34.3
2015,female,25-64,71.8
2015,female,15-24,35.3
2015,female,25-54,77.1
2015,female,55-64,54.2
2015,female,65 & Over,17
2016,male,25-64,89
2016,male,15-24,38.4
2016,male,25-54,91.9
2016,male,55-64,80.3
2016,male,65 & Over,35.5
2016,female,25-64,72.1
2016,female,15-24,33
2016,female,25-54,77.6
2016,female,55-64,54.5
2016,female,65 & Over,17.4
2017,male,25-64,89.4
2017,male,15-24,37.2
2017,male,25-54,92.3
2017,male,55-64,80
2017,male,65 & Over,35.6
2017,female,25-64,72.4
2017,female,15-24,30.7
2017,female,25-54,77.9
2017,female,55-64,54.4
2017,female,65 & Over,17.8
2018,male,25-64,88.9
2018,male,15-24,36.5
2018,male,25-54,91.9
2018,male,55-64,79.7
2018,male,65 & Over,36.4
2018,female,25-64,72.3
2018,female,15-24,32.4
2018,female,25-54,78
2018,female,55-64,54.2
2018,female,65 & Over,18.8
2019,male,25-64,88.8
2019,male,15-24,35.3
2019,male,25-54,92
2019,male,55-64,79.4
2019,male,65 & Over,37.2
2019,female,25-64,73.3
2019,female,15-24,32.3
2019,female,25-54,78.8
2019,female,55-64,55.9
2019,female,65 & Over,19.6
2020,male,25-64,87.9
2020,male,15-24,33
2020,male,25-54,91
2020,male,55-64,78.8
2020,male,65 & Over,37.8
2020,female,25-64,73.2
2020,female,15-24,28.7
2020,female,25-54,78.6
2020,female,55-64,56.4
2020,female,65 & Over,20.6
2021,male,25-64,88.9
2021,male,15-24,37.6
2021,male,25-54,91.5
2021,male,55-64,81
2021,male,65 & Over,41
2021,female,25-64,75.1
2021,female,15-24,36.7
2021,female,25-54,80.8
2021,female,55-64,57.7
2021,female,65 & Over,23.4
2022,male,25-64,89.6
2022,male,15-24,37.5
2022,male,25-54,92.4
2022,male,55-64,81.3
2022,male,65 & Over,40.1
2022,female,25-64,76.2
2022,female,15-24,31.3
2022,female,25-54,81.4
2022,female,55-64,59.8
2022,female,65 & Over,23.1
2023,male,25-64,89
2023,male,15-24,34.6
2023,male,25-54,91.7
2023,male,55-64,81
2023,male,65 & Over,39.8
2023,female,25-64,76.6
2023,female,15-24,31.6
2023,female,25-54,82.2
2023,female,55-64,59.6
2023,female,65 & Over,22.6
2024,male,25-64,88.8
2024,male,15-24,34
2024,male,25-54,91.7
2024,male,55-64,80.2
2024,male,65 & Over,39.7
2024,female,25-64,78.3
2024,female,15-24,28
2024,female,25-54,84
2024,female,55-64,61.1
2024,female,65 & Over,24.8
2025,male,25-64,88.9
2025,male,15-24,32.7
2025,male,25-54,91.8
2025,male,55-64,80.3
2025,male,65 & Over,39.5
2025,female,25-64,78
2025,female,15-24,29.8
2025,female,25-54,83.6
2025,female,55-64,61.9
2025,female,65 & Over,24.7
